player,matches
43656,"426415,426416,297808,297806,297807,209930,64115,250665,250666,250667,64106,210368,64050,64051,64082,64083,64105,64127,64045,64114,64043,64044,64067,64068,64081"
41028,"426415,426416,426394,426395,426413,423778,423779,423780,406199,406200,403368,403369,403367,388994,388993,297808,297806,297807,299004,299005,238217,209930,64115,233797,234783,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64082,64083,64127,64114,225443,225255,225257,225256,257765,257766,257767,64016,64017,64022,64023"
43650,"426415,426416,406201,423778,423779,423780,406199,406200,403368,403369,403367,297808,297806,297807,299005,238217,64115,233797,234783,225258,250666,250667,64113,64126,64106,64125,226350,226351,232615,64050,64082,64083,64105,64127,64114,225443,225255,225257,64043,64044,64067,64068,64081,225256,257765,257766,257767,64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,63924,63922,63923,63933,63900,63901,63989,63899,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854,63832,63830,63833,63856,63825,63812,63828,63829,63790,63797,63798,63811,63824,63855"
43860,426414
288211,"426414,426394,426395,426413"
40043,"426394,426395,426413,406201,423779,423780,406200,403369,388994,388993,297808,297806,297807,299004,299005,238217,209930,64115,233797,234783,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64050,64051,64082,64083,64105,64127,64114,225443,225255,225257,64043,64044,64067,64068,225256,257765,257766,257767,63974,63946,63972,63973,63975,64002,64003,63900,63901,63989"
42639,"426394,209930,64115,233797,234783,238216,64126,210368,226350,232615,64127,225255,225256,63975,63948,63900,63901,63989,63899,63874,63873,63832,63830,63833,63812,63828,63829"
40088,"423780,406199,406200,388994,388993,297808,297807,299004,238217,234783,238216,225258,250665,225255,225257,225256,64022,64023,63946,64001,64002,64003,63924,63922,63923,63933"
39084,"406199,403368,403367"
43654,"388994,388993,297808"
42655,"297808,297806,297807,64115,233797,234783,250666,64113,226350,226351,232615,64050,64082,64083,64105,64114,225443,64043,64044,64068,64081,64016,64017,63974,63973,63975,63948,64001,64002,63989,63874,63873,63932,63854,63830,63833,63856,63825,63812,63790,63797,63811,63855,63773,63789,63791"
43265,"297806,297807"
40570,"299005,238217,233797,238216,225258,250665,250666,250667,64113,64126,64106,64125,210368,226350,226351,232615,64051,64082,64083,64105,64127,64045,225443,225255,225257,64043,64044,64067,64068,64081,225256,257765,257766,257767,64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,63924,63923,63933,63900,63901,63989,63899,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854,63832,63833,63856,63812,63828,63829,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63716,63717,63697,63698,63691,63692,63718,63690,63699,63653,63671,63672,63673,63636,63625,63608,63674,63607,63606,63624,63626,63634,63635,63652,63654,63656,63705,63597,63655,63575,63576,63577,63578"
40591,238217
39836,"238217,209930,233797,234783,238216,64113,64126,64106,64125,210368,64051,64105,64127,64114,225255,64067,64068,64081,225256,257765,257766,257767,64022,63974,63946,63972,63973,63975,63948,64001,64002,63933,63900,63901,63989,63899,63873,63872,63880,63881,63882,63885,63886,63887,63932,63854"
39956,209930
42272,"209930,64115,250665,64106,64125,210368,226350,226351,232615"
39041,"209930,64115,64126,64125,210368,226351,64050,64051,64082,64083,64105,64127"
42632,"209930,210368,64051,64045,225443,64043,64044,64067,64068,64081"
42646,"225258,250665,250667,225257,257765,257766,257767,63832,63772,63728,63752,63753,63727,63723,63722"
41452,"64113,64126"
42590,64106
40378,"226351,225443,64016,64017,64003,63825,63723"
41306,"64050,64051,64105,64067,64068,64081,63922,63923,63900,63901,63899,63874,63872,63880,63881,63882,63885,63886,63887,63854,63832,63830,63833,63856,63825,63812,63828,63829,63790,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63723,63722,63717,63697,63698,63691,63692,63718,63690,63671,63607,63606,63656,63575,63576,63577,63578,63542,63541,63568,63569,63570"
41316,"64050,64051,63922,63899,63880,63881,63882,63885,63887,63854,63829,63790,63798,63811,63824,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63752,63753,63727,63716,63717,63698,63718,63699,63653,63606,63624,63626,63634,63652,63654,63656,63705,63579,63597,63655,63575,63576,63577,63578,63541,63540,63521"
40094,"64083,63924,63923,63832,63790"
39005,"64127,63900,63873,63885,63886,63887,63833,63812,63772"
43670,64045
40097,64045
42628,"64045,64081,64016,64017,64022,64023,63974,63972,63973,63975,64001,64002,64003,63924,63922,63923,63933,63900,63901,63989,63899,63872,63880,63881,63882,63832,63830,63833,63856,63825,63828,63829,63797,63855,63789,63767,63766,63768,63774,63810,63752,63753,63727,63723,63722,63697,63691,63690,63699"
42423,"64045,64043,64044,63974,63946,63972,63973,63975,63948,64001,64002,64003,63933,63989,63932,63797,63798,63791,63716,63699,63653,63672,63673,63636,63625,63608,63674,63624,63626,63634,63635,63652,63654,63705,63579,63597,63655"
42620,"64016,64017,64022,64023,63922,63900,63901,63899,63932,63752,63753,63697,63698"
43543,"64016,64017,64022,64023,63974,63946,63972,63973,63975,63948,64001,64002,64003,63924,63922,63923,63933,63901,63989,63874,63873,63872,63880,63881,63882,63885,63886,63887,63932,63825,63828,63829,63790,63797,63798,63824,63855,63773,63789,63791,63766,63768,63774,63727,63723,63722,63716,63717,63697,63698,63718,63690,63699,63653,63636,63625,63608,63607,63606,63624,63626,63634,63635,63652,63654,63705,63579,63597,63655,63575,63576,63577,63578,63542,63541,63568,63569,63570,63540,63522,63521,63539,63516,63513,63520,63537,63538"
41299,"64023,63811,63728,63752,63753"
42066,63974
42605,"63946,63933,63900,63901,63899,63873,63872,63885,63886,63887,63932,63854,63832,63830,63833,63856,63825,63828,63829,63790,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810,63728,63727,63723,63722,63716,63717,63691,63718,63690,63653,63671,63672,63636,63674,63634,63635,63652,63654,63656,63655,63541"
43547,"63946,63972,63933,63900,63899,63872,63880,63881,63882,63885,63886,63887,63932,63854,63832,63830,63833,63856,63825,63812,63828,63829,63798,63824,63855,63773,63791,63772,63767,63768,63774,63810,63723,63722,63716,63717,63697,63698,63691,63718,63690,63699,63653,63671,63672,63673,63636,63625,63608,63674,63607,63606,63626,63634,63635,63652,63654,63705,63579,63597,63655,63576,63577,63578,63542,63541,63568,63569,63570,63540,63522,63521,63515,63514,63516,63513,63520,63537,63538,63472,63483,63452,63462,63463,63464,63465,63470,63481,63482,63453,63456,63442,63431,63429,63430,63397,63398,63412,63413,63414,63441,63454,63455,63461"
42634,"63972,63973,63722,63716,63717"
40563,"64001,64002,63901,63989,63881,63882,63887,63832"
40383,63924
41282,"63924,63874,63856,63728,63697,63698,63691,63692,63718"
40551,"63924,63923,63874,63854,63830,63833,63856,63825,63812,63828,63829,63790,63797,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63728,63752,63753,63727,63723,63722,63716,63717,63698,63718,63699,63671,63672,63673,63674,63656,63705,63522,63521,63539,63520,63537,63538,63471,63472,63490,63452,63462,63463,63464,63465,63470,63481,63482,63491,63492"
39024,"63933,63886,63932,63854,63830,63856,63790,63797,63798,63811,63824,63855,63773,63789,63791,63772,63767,63766,63768,63774,63810"
42383,63899
40577,63874
42064,"63874,63825"
39019,63873
38967,"63873,63872,63812,63790,63811,63824,63773,63789,63791,63772,63768,63774,63810,63723,63722,63716,63697,63698,63691,63692,63718,63690,63699,63653,63671,63672,63673,63636,63625,63674,63607,63606,63624,63626,63634,63635,63652,63654,63656,63705,63579,63597,63655,63575,63576,63577,63578"
43539,"63872,63880,63832,63830,63833,63856"
41297,"63880,63881,63882,63885,63886,63854,63790,63798,63855,63773,63789,63772,63767,63766,63774,63810,63728,63727"
42623,"63830,63825,63812,63828,63829,63811,63810,63728,63752,63753,63727,63723,63722,63716,63717,63697,63718,63699,63653,63671,63672,63673,63636,63674,63634,63635,63652,63654,63656,63705,63579,63597,63655,63575,63576,63577,63578,63542,63541,63568,63569,63570,63540,63521,63515,63514,63539,63516,63513,63537,63538,63501,63471,63472,63483,63490,63502,63452,63462,63463,63464,63465,63470,63481,63482,63491,63492,63453,63456,63431,63429,63430,63397,63398,63412,63413,63414,63441,63454,63455,63461,63382,63389,63366,63364,63365,63388,63390,63396,63349,63358,63359,63360,63381,63347,63329,63330,63312,63311,63334,63331,63332,63333"
42650,63812
42047,"63828,63608"
38994,"63797,63798,63767,63766,63768"
38970,"63824,63691,63692,63690,63671,63672,63674,63656,63579,63597,63575,63576,63577,63578,63568,63569,63570,63539,63520,63537,63538,63501"
38993,63767
41295,63766
41285,"63810,63723"
43701,"63728,63727"
39013,"63752,63753,63717,63718,63653,63671,63672,63625,63608,63607,63606,63624,63626,63634,63635,63652,63579,63597,63575,63576,63577,63578,63470,63443,63442"
42420,"63752,63753,63697,63698,63691,63692,63690,63699,63608,63607,63606,63705,63579,63597,63575,63576,63577,63578,63542,63568,63569,63570,63540,63522,63521,63515,63514,63539,63516,63513,63537,63538,63471,63472,63483,63490,63452,63465,63470,63481,63482,63491,63492,63443,63453,63456,63442,63431,63429,63430,63414,63441,63454,63455,63461,63366,63364"
39020,63722
39015,"63716,63717,63692,63625,63608,63607,63606,63624,63626,63634,63635,63705,63575"
39954,"63697,63698,63692,63699,63653,63673,63636,63625,63608,63607,63606,63624,63626,63634,63635,63652,63654,63656,63705"
40553,"63691,63690"
42658,"63691,63692,63690,63625,63624,63626,63579,63542,63541,63568,63569,63570,63540,63522,63521,63515,63514,63539,63516,63513,63520,63537,63538,63501,63471,63483,63490,63502,63452,63462,63463,63464,63481,63482,63491,63492,63453,63412,63454,63461,63366,63390,63396,63348,63349"
38966,"63692,63671,63673,63636,63674,63607"
43697,"63692,63654,63655,63542,63541,63568,63569,63570,63540"
41026,"63653,63671,63672,63673"
38989,"63672,63636,63635,63652,63654,63656,63541,63568,63515"
42648,"63673,63608,63674"
41262,"63673,63674,63456,63455,63382,63389"
39018,63636
39007,63625
40879,"63625,63608,63607,63606,63624,63626,63579,63597,63575,63576,63577,63578,63541,63568,63569,63570,63540,63522,63521,63515,63514,63539,63516,63513,63520,63537,63538,63501,63471,63472,63483,63490,63502,63452,63462,63463,63464,63465,63470,63481,63482,63491,63492,63443,63453,63456,63442,63431,63429,63430,63397,63398,63412,63413,63414,63441,63454,63461,63382,63389,63388,63390,63396,63348,63349,63356,63357,63358,63359,63360,63381,63347,63323,63329,63330,63312,63313,63311,63317,63318,63321,63322,63334,63331,63332,63333,63295,63274,63296,63272,63273,63319,63265,63263,63264,63252,63247,63250,63232,63202,63211,63212,63213,63235,63297,63200,63201,63248,63249,63181,63184,63236,63179,63218,63219,63251,63180,63217,63275,63170,63233,63234,63169,63168"
43277,"63624,63522,63521,63539,63520,63537,63471,63490,63502,63452,63465,63470,63491,63492,63443,63453,63456,63442,63429,63430,63414,63441,63454,63461,63364,63365,63388,63381,63312,63313,63311,63265,63263,63264"
41301,"63656,63655,63462,63463,63464,63430,63413,63461,63366"
38965,"63655,63542,63522,63515,63514,63516,63513,63520,63501,63471,63472,63483,63490,63502"
41273,63542
38973,"63542,63540,63515,63514,63516,63513,63537,63538,63501,63471,63472,63483,63490,63502,63452,63462,63463,63464,63465,63470,63481,63482,63491,63492,63443,63453,63442,63431,63429,63397,63412,63413,63414,63441,63455,63382,63389,63366,63364,63365,63388,63390,63396,63356,63357,63358,63359,63360,63323,63330,63317,63318,63321,63322,63334,63331,63332,63333,63272,63273,63319,63247,63202,63200,63201,63248,63249"
40560,"63542,63541,63568,63569,63570,63540,63522,63521,63515,63514,63516,63513,63520,63501,63483,63502,63452,63462,63463,63464,63465,63481,63482,63443,63453,63456,63442,63431,63429,63430,63412,63413,63414,63441,63454,63455,63461,63359,63360,63323,63329,63330,63313,63317,63318,63321,63322,63334,63331,63332,63333,63295,63274,63296,63272,63273,63319,63265,63263,63252,63247,63235,63297,63248,63249,63181,63184,63185,63186,63187,63188,63236,63179,63218,63219,63251,63180,63217,63275,63170,63233,63234,63169,63168,63128,63129,63130,63073"
42879,"63569,63570,63514,63539,63538,63501,63472,63483,63502,63491,63492,63443,63453,63456"
42626,"63540,63522,63521,63539,63513,63520,63537,63538,63501,63483,63490,63502,63452,63462,63463,63464,63465,63481,63482,63491,63492,63443,63453,63456,63442,63413,63414,63441,63454,63455,63461,63311"
42044,63522
42644,63515
42041,"63515,63514,63516"
42062,"63514,63539"
43703,"63516,63431"
42647,63513
41263,"63520,63462,63463,63464,63465,63461,63323,63329,63330,63311,63317,63318,63321,63322,63331,63295,63272,63273,63319"
42428,"63501,63502,63452,63453,63456,63442,63454,63455,63312,63311,63295"
41308,"63501,63471,63472,63483,63490,63502,63462,63463,63464,63465,63470,63481,63482,63491,63492,63443,63431,63429,63430,63397,63398,63412,63413,63414,63441,63461,63382,63389,63365,63388,63390,63396,63348,63349,63356,63357,63358,63359,63360,63381,63347,63323,63329,63330,63313,63317,63318,63321,63322,63334,63331,63332,63333,63295,63296,63319,63265,63263,63264,63247,63250,63232,63202,63211,63212,63213,63297,63200,63201,63248,63249,63236,63179,63218,63219,63251"
39008,"63471,63472,63470,63412,63382,63381,63312,63313"
40572,"63471,63472,63490,63470,63491,63492,63456,63454,63455,63389,63388,63390,63396,63347,63312,63313,63311,63321,63322,63332,63333,63295,63274,63272,63273,63265,63263,63264,63252,63247,63250,63202,63211,63212,63213,63297,63200,63201,63248,63249,63181,63185,63187,63179,63218,63219,63251,63180,63217,63275"
40556,"63481,63482,63455,63274,63296"
42362,"63443,63442,63431,63429,63430,63397,63398,63412,63413,63414,63441,63382,63389,63366,63364,63365,63388,63390,63396,63348,63356,63357,63358,63359,63360,63381"
41303,"63443,63442,63431,63429,63430,63397,63398,63413,63414,63441,63382,63389,63366,63364,63365,63388,63396,63348,63349,63356,63357,63358,63359,63360,63381,63347,63323,63329,63330,63312,63313,63317,63318,63321,63322,63334,63331,63332,63333,63296,63319,63232,63202,63211,63212,63213,63235,63297"
43707,"63431,63429,63430"
38999,"63397,63398,63389,63366,63364,63365,63388,63390,63396"
39021,"63397,63398,63382,63389,63364,63365,63388,63390,63396,63348,63349,63356,63357,63358,63359,63360,63381,63347"
43553,"63397,63366,63364,63365,63390,63396,63348,63349,63356,63357,63381,63347,63312,63313,63311,63317,63334,63295,63274,63296,63272,63273,63265,63263,63264,63252,63247,63250,63232,63202,63211,63212,63213,63235,63297,63200,63201,63248,63249,63184,63185,63186,63187,63188,63251,63275,63233,63234,63168,63143,63142,63097,63098,63099,63105,63129,63130"
43695,"63397,63398,63412,63413,63382,63389,63366,63364,63365,63388,63390,63348,63349,63356,63357,63358,63359,63360,63381,63347,63323,63329,63330,63313,63317,63318,63321,63322,63334,63331,63332,63333,63274,63296,63273,63319,63263,63264,63247,63250,63235,63297,63248,63249,63181,63186,63187,63188,63236,63179,63218,63219,63251,63180,63217,63275,63170,63233,63234,63169,63168,63143,63142,63128,63097,63098,63099,63129,63130,63094,63106,63107,63073,63048,63074,63075,63095,63096"
43271,"63398,63348,63349,63356,63347,63323,63329,63312,63313,63311,63317,63318,63321,63322,63334"
42421,"63398,63357,63312,63311"
40872,"63412,63382,63381,63323,63329,63330"
43648,"63454,63455,63048,63049"
42630,"63366,63364,63365,63358,63359,63360,63329,63330,63318,63334,63331,63332,63333,63295,63296,63272,63265,63263,63264,63232,63202,63211,63213,63235,63297,63200,63181,63184,63186,63187,63188,63236,63179,63218,63219,63217,63275,63170,63233,63234,63169,63168,63143,63142,63128,63097,63098,63099,63105,63129,63130,63107,63095,63096,63035"
41294,"63348,63349,63356,63357,63358,63347,63274,63272,63273,63275,63106,63050,63048,63049"
43549,"63348,63349,63356,63357,63358,63359,63360,63347,63323,63329,63330,63317,63318,63321,63322,63334,63331,63332,63333,63295,63274,63296,63319,63252,63247,63250,63232,63202,63211,63212,63213,63235,63297,63200,63201,63248,63249,63181,63184,63185,63186,63187,63188,63236,63179,63218,63219,63251,63180,63217,63275,63233,63234,63169,63168,63143,63142,63128,63097,63098,63099,63105,63129,63130,63094,63106,63107,63073,63050,63048,63074,63075,63095,63096,63049,63035,63033,63009,63008,63034,63007"
40375,"63323,63312,63311,63318,63321,63322,63332,63263,63264,63232,63202,63211,63212,63213,63200,63201,63181,63184,63185,63186,63187,63188,63236"
41919,"63313,63333,63295,63274,63296,63272,63273,63319,63265,63263,63264,63252,63247,63250,63235,63297,63248,63249,63181,63184,63185,63186,63187,63188,63236,63179,63218,63219,63251,63180,63217,63275,63170,63233,63234,63169,63168,63143,63142,63128,63097,63098,63099,63105,63129,63130,63094,63106,63107,63073,63074,63095,63096,63035,63033,63009,63008,63034,63007,62974,62975,62976,62955"
42661,"63317,63331,63295,63296,63273,63319,63252,63250,63232,63202,63211,63212,63213,63235,63297,63201,63248,63249,63188,63236,63219,63251,63217,63170,63233,63234"
42636,"63274,63202,63200,63201,63275,63128"
42601,"63274,63272,63252,63250,63211,63212,63213,63200,63201,63181,63184,63185,63186,63187,63188,63251,63180,63217,63275,63170,63169,63168,63143,63128,63097,63098,63099,63105,63129,63130,63094,63106,63107,63073,63050,63048,63074,63075,63095,63096,63049"
43275,"63272,63273,63265,63263,63264,63252"
40067,"63319,63264,63252,63247,63250"
39026,63265
39022,63265
39010,"63252,63247,63250,63235,63248,63249,63181,63184,63185,63186,63187,63188,63236,63179,63218,63219,63251,63180,63217,63170,63233,63234,63169,63168,63143,63142,63128,63097,63098,63099,63105,63129,63130,63094,63106,63107,63073,63050,63048,63074,63075,63095,63096,63049,63035,63033,63009,63008,63034,63007,62974,62975,62976,62964,62962,62963,62956,62955"
39002,63232
43273,"63232,63212,63213,63233,63234,63097,63105,63094,63106,63107"
